y_true,p
0,0.17598243
0,0.22568046
0,0.017428197
0,0.027195312
0,0.019147735
0,0.032967035
0,0.091796875
0,0.027210157
0,0.05859375
0,0.022386352
0,0.111273885
0,0.010163284
0,0.023690755
1,0.2536002
1,0.8095703
1,0.90722656
0,0.0048448504
0,0.0047461353
0,0.009818506
0,0.012740506
0,0.010817656
0,0.034209162
0,0.05862248
0,0.023169205
0,0.008092503
0,0.009046115
1,0.45618746
0,0.095325276
0,0.0133492
0,0.50915307
0,0.20019531
0,0.08436088
0,0.035897437
0,0.03882784
0,0.026203739
0,0.00559384
0,0.006275632
1,0.03346859
0,0.033943836
0,0.026723612
0,0.007842778
0,0.0070707765
0,0.00952381
0,0.004421116
0,0.014182719
0,0.0041759624
0,0.011049386
0,0.02287467
0,0.05124058
0,0.0048714243
0,0.002891651
0,0.111273885
0,0.4989011
0,0.009201752
0,0.014926512
0,0.034550115
0,0.04997864
0,0.013641774
0,0.012357733
0,0.007657295
0,0.009629618
0,0.08116685
0,0.037315026
0,0.0023633898
0,0.013739596
0,0.014152635
0,0.04046878
0,0.021249982
0,0.031575095
0,0.031205652
0,0.074275255
0,0.014708575
0,0.010817656
0,0.0017570133
0,0.014370207
0,0.032137953
0,0.011831837
0,0.12011719
0,0.04704949
0,0.011275729
0,0.0075209774
0,0.05043786
0,0.026900014
0,0.0040468224
1,0.6583639
0,0.08441678
0,0.021957733
0,0.009224431
0,0.005995881
0,0.118652344
0,0.10617254
0,0.02984437
0,0.034061775
0,0.015940327
0,0.011854451
0,0.044688646
0,0.074912995
0,0.14041515
0,0.007589141
0,0.016143307
0,0.005340739
1,0.14962168
0,0.090165436
0,0.024756327
0,0.74560547
1,0.06792799
0,0.008486477
0,0.00542421
0,0.11349768
0,0.025583914
0,0.024116246
0,0.2680664
0,0.086049065
0,0.030436175
0,0.06468148
0,0.002847905
0,0.034002807
0,0.022002503
0,0.048828125
0,0.015895292
0,0.029267251
0,0.034385964
0,0.0035548096
0,0.0023405533
0,0.030303031
0,0.014250404
0,0.05836386
0,0.0040240297
0,0.019321755
0,0.006506218
0,0.008149437
0,0.009667402
0,0.0080319755
1,0.35351562
1,0.40576172
0,0.03785104
0,0.0032525691
0,0.018614586
0,0.048828125
1,0.83711845
1,0.34228516
0,0.0034198696
0,0.0055076666
0,0.0022606177
0,0.035556234
0,0.53919417
1,0.020567592
0,0.033026066
0,0.0044552945
0,0.28285295
0,0.015857995
0,0.009727849
0,0.013476184
0,0.054256942
0,0.017134836
0,0.008421823
0,0.004799292
0,0.08267187
0,0.0023062967
0,0.18192919
0,0.0014896024
0,0.024637306
0,0.028010009
0,0.013852444
0,0.13720703
0,0.0015998778
0,0.050491482
0,0.1836934
0,0.009420937
0,0.06315982
0,0.015369588
0,0.008720997
1,0.910589
1,0.95421803
0,0.05575051
0,0.2680664
0,0.014926512
0,0.1749054
0,0.0022214637
0,0.048508715
0,0.0051851426
0,0.042392798
1,0.2211914
1,0.121308275
0,0.012898649
0,0.0027337677
0,0.003414167
0,0.022844847
0,0.083496094
0,0.05299448
0,0.06749664
0,0.021484375
0,0.003826448
0,0.009795844
0,0.008285649
0,0.007740582
